add_library(PePhysics	PePhysics.h 
						"CPeParticle.h"							"CPeParticle.cpp"
						"CPeTransform.h"						"CPeTransform.cpp" 
						"CPeForce.h"							"CPeForce.cpp" 
						"CPeComponent.h"						"CPeComponent.cpp" 
						"CPeEntity.h"							"CPeEntity.cpp" 
						"EngineForces/CPeForceDrag.h"			"EngineForces/CPeForceDrag.cpp"   
						"EngineForces/CPeForceSpring.h"			"EngineForces/CPeForceSpring.cpp" 
						"EngineForces/CPeForceAnchoredSpring.h"	"EngineForces/CPeForceAnchoredSpring.cpp" 
						"EngineForces/CPeForceBuoyancy.h"		"EngineForces/CPeForceBuoyancy.cpp" 
						"EngineForces/CPeForceGravity.h"		"EngineForces/CPeForceGravity.cpp"
						"SPeParticleForceEntry.h")
